Exercise,Weight,Sets,Reps,Date,RPE,% of Current 1RM,Volume,Type,Rotation ID
Deadlift,425,1,3,8/27/2021,7.0,85%,1275,Main Compound,1
Deadlift,385,5,4,8/27/2021,7.0,77%,7700,Main Compound,1
Heeled Squat,275,3,8,8/27/2021,,68%,6600,Main Compound Accessory,1
Bench,205,1,1,8/27/2021,7.0,75%,205,Main Compound,1
Bench,145,3,8,8/27/2021,7.0,53%,3480,Main Compound,1
Dumbbell RDL,60,4,15,8/27/2021,,,3600,Compound Accessory,1
Dumbbell Lateral Side Raise,15,4,15,8/27/2021,,,900,Accessory,1
Heeled Squat,365,1,1,8/29/2021,7.5,90%,365,Main Compound Accessory,1
Heeled Squat,375,1,1,8/29/2021,7.5,93%,375,Main Compound Accessory,1
Heeled Squat,335,4,4,8/29/2021,7.5,83%,5360,Main Compound Accessory,1
Bulgarian Split Squat,55,3,15,8/29/2021,,,2475,Compound Accessory,1
Larson Press,150,1,7,8/29/2021,7.5,67%,1050,Compound Accessory,1
Larson Press,135,3,9,8/29/2021,6.0,60%,3645,Compound Accessory,1
Dumbbell Lateral Side Raise,17.5,3,15,8/29/2021,,,787.5,Accessory,1
Hamstring Curls,85,3,15,8/29/2021,,,3825,Accessory,1
Cable Crunches,50,3,15,8/29/2021,,,2250,Accessory,1
Romanian Deadlift,325,1,1,8/30/2021,7.0,,325,Compound Accessory,1
Romanian Deadlift,285,4,6,8/30/2021,7.0,,6840,Compound Accessory,1
Bench,190,1,4,8/30/2021,7.5,69%,760,Main Compound,1
Bench,175,3,5,8/30/2021,7.5,64%,2625,Main Compound,1
Bench,165,1,7,8/30/2021,7.5,60%,1155,Main Compound,1
Lat Pulldown,80,4,10,8/30/2021,,,3200,Accessory,1
Flat Dumbbell Press,45,3,12,8/30/2021,,,1620,Compound Accessory,1
YTW's,10,3,10,8/30/2021,,,300,Accessory,1
Deadbugs,0,3,15,8/30/2021,,,0,Accessory,1
Paused Squat,335,1,1,8/12/2021,,,335,Main Compound Accessory,1
Paused Squat,260,3,8,8/12/2021,,,6240,Main Compound Accessory,1
Narrow Grip Bench,145,1,6,8/12/2021,,,870,Main Compound Accessory,1
Narrow Grip Bench,130,2,6,8/12/2021,,,1560,Main Compound Accessory,1
Cable Row,105,4,10,8/12/2021,,,4200,Accessory,1
Pushup,25,4,15,8/12/2021,,,1500,Compound Accessory,1
Skull Crusher,45,4,15,8/12/2021,,,2700,Accessory,1
Plank,25,3,1,8/12/2021,,,75,Accessory,1
Deadlift,405,1,3,8/13/2021,6.0,81%,1215,Main Compound,1
Deadlift,365,3,4,8/13/2021,6.0,73%,4380,Main Compound,1
Bench,200,1,1,8/13/2021,6.0,73%,200,Main Compound,1
Bench,140,3,8,8/13/2021,5.0,51%,3360,Main Compound,1
Heeled Squat,275,3,7,8/13/2021,,68%,5775,Main Compound Accessory,1
Dumbbell RDL,60,4,12,8/13/2021,,,2880,Compound Accessory,1
Dumbbell Lateral Side Raise,15,4,15,8/13/2021,,,900,Accessory,1
Heeled Squat,355,1,4,8/15/2021,6.0,88%,1420,Main Compound Accessory,1
Heeled Squat,320,4,4,8/15/2021,6.0,79%,5120,Main Compound Accessory,1
Larson Press,145,1,7,8/15/2021,6.5,64%,1015,Compound Accessory,1
Larson Press,130,3,9,8/15/2021,5.0,58%,3510,Compound Accessory,1
Dumbbell Lateral Side Raise,15,3,15,8/15/2021,,,675,Accessory,1
Bulgarian Split Squat,45,3,15,8/15/2021,,,2025,Compound Accessory,1
Hamstring Curls,75,3,15,8/15/2021,,,3375,Accessory,1
Cable Crunches,35,3,20,8/15/2021,,,2100,Accessory,1
Bench,180,1,4,8/16/2021,6.0,65%,720,Main Compound,1
Bench,165,3,5,8/16/2021,6.0,60%,2475,Main Compound,1
Bench,165,1,7,8/16/2021,6.0,60%,1155,Main Compound,1
Romanian Deadlift,315,1,1,8/16/2021,6.0,,315,Compound Accessory,1
Romanian Deadlift,285,4,6,8/16/2021,6.0,,6840,Compound Accessory,1
Flat Dumbbell Press,40,4,12,8/16/2021,,,1920,Compound Accessory,1
Lat Pulldown,80,5,10,8/16/2021,,,4000,Accessory,1
YTW's,10,3,10,8/16/2021,,,300,Accessory,1
Deadbugs,0,3,15,8/16/2021,,,0,Accessory,1
Paused Squat,350,1,1,8/18/2021,,,350,Main Compound Accessory,1
Paused Squat,275,4,8,8/18/2021,,,8800,Main Compound Accessory,1
Narrow Grip Bench,145,1,6,8/18/2021,,,870,Main Compound Accessory,1
Narrow Grip Bench,30,3,6,8/18/2021,,,540,Main Compound Accessory,1
Cable Row,110,4,10,8/18/2021,,,4400,Accessory,1
